StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q1,Q2,Q5,Q6,Q7,Q9,Q13,Q14,Q14_5_TEXT,Q15,Q15_8_TEXT,Q16,Q16_5_TEXT,Q17,Q17_4_TEXT,Q10,Q11,Q18,Q19,Q19_5_TEXT,Q20,Q20_8_TEXT,Q21,Q21_1_TEXT,Q21_3_TEXT,Q22,Q23,Q23_3_TEXT,Q24,Q24_5_TEXT,Q25,Q25_4_TEXT
2018-06-29 03:02:26,2018-06-29 03:15:42,0,83.83.131.246,100,795,1,2018-06-29 03:15:42,R_2v1fxwELs2AMKOk,,,,,52.022003173828,5.1652069091797,anonymous,EN,utrecht-babylab,6,1,3,3,3,200 meters,2,3,,3,,3,,1,,white,3,"width 185 cm, depth 185 cm, height 197 cm; light set to approx. 65 lux",2,,1,,2,,,3x 15″ monitor Benq GW2406z (IPS-VA technology.)  (HTP: center; right; left display monitors),1,,3,,1,
2018-06-29 04:47:23,2018-06-29 04:52:37,0,51.9.155.129,100,313,1,2018-06-29 04:52:37,R_BQFktF59cG9Vtst,,,,,54.046493530273,-2.7996978759766,anonymous,EN,lancslab,5,4,2,4,2,1 meter - we have reserved parking spaces for participants' parents at the lab entrance.,"1, or 3 if parents bring a sibling (1 to babysit, 1 to ensure no lone working)",4,,6,,3,,1,,"White, with large colourful wall stickers depicting animals and trees",2,"Curtained off section of larger room, approx 1.5 x 1.5 meters",1,,2,,2,,,"Monitor is 1920 x 1080 (sorry, I can't be more precise as I no longer have access to that lab)",2,,3,,2,
2018-06-29 05:12:30,2018-06-29 05:19:30,0,24.203.105.47,100,419,1,2018-06-29 05:19:30,R_Zkvf9wem99pFJCh,,,,,45.5,-73.583297729492,anonymous,EN,irl-concordia,7,3,3,4,3,100 meters,2,3,,4,,2,,1,,Beige,2,3m x 2m,1,,1,,2,,,"24"" diagonal",1,,4,,3,
2018-06-29 05:21:09,2018-06-29 05:27:31,0,75.75.63.190,100,381,1,2018-06-29 05:27:32,R_3MMcVg7lGzVw8pe,,,,,38.498199462891,-78.866798400879,anonymous,EN,JMUCDL,1,4,4,5,2,500 ft,1,1,,3,,3,,1,,White,3,20*20 feet,1,,2,,1,"Coding, analyzing, etc",,,2,,3,,1,
2018-06-29 05:29:41,2018-06-29 05:41:23,0,155.245.59.196,100,701,1,2018-06-29 05:41:23,R_40LJQHKZJPPhoNr,,,,,51.908599853516,0.9208984375,anonymous,EN,babylablang-essex,6,3,1,1,1,400m,1,2,,4,,2,,1,,"1 wall with colourful wall paper (big jungle animals, handy for word naming), other wall with high up shelves/neutral colour",2,"1.5m wide, 2.20m deep (eye tracker is on a desk)",1,,2,,2,,,17 inches diagonal (1280 * 1024 pixels),1,,3,,4,Parents sit behind the child so no instruction is given
2018-06-29 05:29:22,2018-06-29 05:45:39,0,68.82.169.128,100,977,1,2018-06-29 05:45:39,R_VKe2ClSUfsHtJvz,,,,,39.949401855469,-75.145698547363,anonymous,EN,babylab-potsdam,7,1,3,3,2,"large parking area only 10 metres away from entrance, bus and train stop about 200 metres",1,4,,5,,2,,2,,"in general all white, the HPP booth is made from fabric so it is rather a very light beige",3,"HPP: 2 x 2 metres = 6.5 x 6.5 ft; the SSF is in a room which is separated by a moveable wall, the space would be appr. 4 x 4 metres",1,,1,,3,,"No for HPP, Yes for SSF: this is also used for eye tracking and other tests",24,4,"HPP: No, SSF: Yes, the experimenter was in the same room but was not visible to the infant during testing",4,,2,
2018-06-29 06:35:25,2018-06-29 06:51:31,0,65.79.145.244,100,965,1,2018-06-29 06:51:31,R_3JgC5mKCgt0xvff,,,,,41.955993652344,-87.660697937012,anonymous,EN,pocd-northwestern,5,2,4,5,5,400 feet,1,3,,2,,2,,1,,white,3,10 X 10,1,,2,,2,,,"24-inches ",2,,4,,1,
2018-06-29 07:35:22,2018-06-29 07:51:52,0,129.252.33.200,100,989,1,2018-06-29 07:51:52,R_yI9V3frtPf62DJL,,,,,33.993698120117,-81.019897460938,anonymous,EN,MindevLab-Bicocca,2,1,4,5,5,330 ft,1,3,,5,,2,,1,,white and gray with some colorful stickers depicting animals,1,10ft by 16ft,1,,1,,2,,,21 by 13.5,2,,3,,1,
2018-06-29 08:09:11,2018-06-29 08:11:27,0,68.82.169.128,100,135,1,2018-06-29 08:11:27,R_2DSmrNpRbSBIOs9,,,,,39.949401855469,-75.145698547363,anonymous,EN,babylab-potsdam,,,,,,,,,,,,,,4,"it is between option 2 and 3: consent forms need to be filled out at home (because we need signatures from both parents), the rest is done quickly before the experiment, the mb1 questionnaire and reimbursement after",,,,,,,,,,,,,,,,,
2018-06-29 08:11:12,2018-06-29 08:11:42,0,83.83.131.246,100,30,1,2018-06-29 08:11:43,R_3OlxIskZheeLIcP,,,,,52.022003173828,5.1652069091797,anonymous,EN,utrecht-babylab,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:11:01,2018-06-29 08:12:25,0,94.197.120.43,100,84,1,2018-06-29 08:12:26,R_7NX6kXryFpPcLjr,,,,,51.550003051758,0.16670227050781,anonymous,EN,Plymouthbabylab,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:14:55,2018-06-29 08:15:41,0,51.9.155.129,100,46,1,2018-06-29 08:15:42,R_d76wJODXCAHSZsB,,,,,54.046493530273,-2.7996978759766,anonymous,EN,lancslab,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:17:46,2018-06-29 08:18:44,0,178.232.32.229,100,58,1,2018-06-29 08:18:45,R_2y3ZLkpSZwBmCTe,,,,,59.904998779297,10.74870300293,anonymous,EN,babyling-uio,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:27:30,2018-06-29 08:28:11,0,68.133.24.180,100,41,1,2018-06-29 08:28:12,R_dpseYPthRAbn5kZ,,,,,43.044097900391,-78.694900512695,anonymous,EN,chosunbaby,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:31:07,2018-06-29 08:32:08,0,155.245.59.196,100,60,1,2018-06-29 08:32:08,R_2P1GoTUXmPuWyMW,,,,,51.908599853516,0.9208984375,anonymous,EN,babylablang-essex,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:32:55,2018-06-29 08:33:32,0,107.191.0.58,100,37,1,2018-06-29 08:33:33,R_2QxPrdaQHPS8uOv,,,,,40.717407226562,-111.55339813232,anonymous,EN,CogDevLab-BYU,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 08:30:21,2018-06-29 08:39:23,0,128.173.19.66,100,542,1,2018-06-29 08:39:24,R_3LjvkBMN5HBzweO,,,,,37.179092407227,-80.351501464844,anonymous,EN,iLEAP,6,1,1,3,3,100 feet,two (three if an older sibling comes),3,,2,,3,,1,,slate gray (white ceiling),3,11 feet x 13 feet,1,,1,,2,,,not sure but we reduced its size from the original file because it filled the screen.  We wanted to have some blank area around the checkerboard so that infants could look off of the image without having to turn their heads completely away from the viewing area.  I'll report the actual size in a follow up email.,1,,3,,3,
2018-06-29 08:45:54,2018-06-29 08:47:27,0,134.126.113.212,100,93,1,2018-06-29 08:47:28,R_88m9dYc0nnELSQ9,,,,,38.440902709961,-78.874198913574,anonymous,EN,JMU_CDL,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 09:14:45,2018-06-29 09:21:25,0,108.168.94.189,100,400,1,2018-06-29 09:21:26,R_2Xh6J8I48fZNfNR,,,,,43.85400390625,-79.020202636719,anonymous,EN,musdev-utm,3,1,1,2,3,"Parking garage is in the basement of our building. Parents are met at designated spots, take elevator up to 4th floor, walk down a couple of hallways. ",2,3,,4,,2,,2,,black curtains cover the walls,3,9 by 9 feet,1,,1,,2,,,I won't be back in the lab before ICIS. Best guess is the monitors are about 14 by 14 inches,1,,3,,1,
2018-06-29 09:23:48,2018-06-29 09:31:50,0,70.51.73.135,100,482,1,2018-06-29 09:31:51,R_2a8mZFj4ANDu2jg,,,,,43.899993896484,-78.86669921875,anonymous,EN,ldl-ottawa,6,2,4,5,4,100 metres,1,3,,3,,2,,2,,White,2,Approximately 3.5 metres by 3.5 metres.,1,,1,,2,,,"Unsure. Will have to check. It is displayed on a large-screen TV, but does not take up the whole screen. I would guess 20-25 inches per side.",2,,4,,1,
2018-06-29 10:08:33,2018-06-29 10:11:18,0,209.6.53.210,100,165,1,2018-06-29 10:11:19,R_2cC2PNQiK8w2acm,,,,,42.382797241211,-71.095497131348,anonymous,EN,babylab-umassb,,,,,,,,,,,,,,4,Families complete consent before the session and transition quickly to the testing room. Remaining paperwork is completed after the testing session.,,,,,,,,,,,,,,,,,
2018-06-29 10:13:52,2018-06-29 10:21:13,0,73.188.91.108,100,441,1,2018-06-29 10:21:14,R_3shI4XNg9KL81PN,,,,,39.935897827148,-75.153396606445,anonymous,EN,unlv-musiclab,3,1,4,4,5,10 meters,1,3,,5,,2,,2,,white,1,12 feet by 8 feet,1,,1,,2,,,36 inches by 48 inches (approximation - use a large flat screen TV),2,,4,,1,
2018-06-29 10:21:27,2018-06-29 10:22:25,0,65.79.145.244,100,58,1,2018-06-29 10:22:25,R_2dK3Y4Lk1ZtLstU,,,,,41.955993652344,-87.660697937012,anonymous,EN,pocd-northwestern,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 10:32:11,2018-06-29 10:32:36,0,24.203.105.47,100,24,1,2018-06-29 10:32:37,R_1KvDCXf55U6fDTx,,,,,45.5,-73.583297729492,anonymous,EN,irl-concordia,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-29 10:51:35,2018-06-29 10:54:50,0,195.191.163.240,100,194,1,2018-06-29 10:54:51,R_2rMjT3uPyOXY0mK,,,,,52.193298339844,21.008193969727,anonymous,EN,cdc-ceu,,,,,,,,,,,,,,4,"It is a combination of doing consent paperwork prior to the study with spending some time with the RA prior to study, AND doing all remaining paperwork (e.g. questionnaires) after the study. It's kind of in between the first two options above.",,,,,,,,,,,,,,,,,
2018-06-29 11:24:14,2018-06-29 11:32:29,0,69.174.166.251,100,494,1,2018-06-29 11:32:29,R_1CInsJGjYnIhkm1,,,,,40.476303100586,-86.957099914551,anonymous,EN,purdue-infant-speech,6,1,3,5,3,20 meters,3,2,,3,,2,,2,,white,3,Can't measure right now. Can I get back to you with this?,1,,2,,2,,,We did HPP with lights so this is n/a,1,,4,,1,
2018-06-29 11:29:43,2018-06-29 12:36:15,0,23.242.245.107,100,3991,1,2018-06-29 12:36:16,R_2rp81uAFoO1vDCr,,,,,34.069000244141,-118.35020446777,anonymous,EN,langlab-ucla,7,1,4,5,4,Approximately 0.2-0.25 miles or 300-350 meters,1,4,,6,,2,,4,"Before the testing session, families complete the paperwork and afterwards the experimenter spends less than a minute warming up/playing with the infant (if at all) before transitioning to the study.","The walls of the testing room are yellow, the three-sided pegboard 'booth' where the HPP procedure takes place is white, the curtains that go behind the pegboards and up to the ceiling are beige/white.",2,"The section where parent sits with the infant, within a three-sided pegboard 'booth' divided by curtains, is about 6x6ft. The room where this section is measures about 16x11ft.",1,,2,,2,,,"No visual display, only 3 lights, one in front, and 1 on each side.",2,,4,,1,
2018-06-29 13:14:43,2018-06-29 13:24:15,0,76.24.197.94,100,571,1,2018-06-29 13:24:15,R_2rOCKUKGH82zq4Y,,,,,41.447692871094,-70.621002197266,anonymous,EN,callab,6,4,3,3,5,"50 meters to the building, lab is on the 2nd floor",1,4,,5,,3,,1,,Off-white,3,4 feet by 10 feet in divided section of larger room,1,,2,,2,,,roughly 8 x 10 inches,2,,4,,3,
2018-06-29 14:21:02,2018-06-29 15:21:10,0,142.103.252.66,100,3607,1,2018-06-29 15:21:10,R_eR4rRMBbKyNWaOt,,,,,49.463500976562,-122.82199859619,anonymous,EN,InfantCog-UBC,2,5,4,4,5,"From our parking lot the walk to our centre is approximately 50-100 metres. There are a few bus drop-offs at our University, and they are on average 1km away from our centre. ","For the eye-tracking version, only one person is required. For the screen version, 2 are required. ",3,,4,,3,,1,,"Dark gray in the eye-tracking room; this room also has a beige cabinet in it. Black in the video room. Both rooms have light wood doors. ",4,"Screen Room: 7'2"" x 8'. Eye-tracking Room: 7'2"" x 8'4""",1,,2,,2,,,"Eye-tracking: 26cm x 17 cm. Screen: 25 inches x 15 inches. ",1,,4,,3,
2018-06-29 16:11:08,2018-06-29 16:12:47,0,95.223.107.4,100,98,1,2018-06-29 16:12:47,R_1DCPiJGOWHdB39w,,,,,50.941192626953,6.6631011962891,anonymous,EN,babylab_nijmegen,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
2018-06-29 17:48:33,2018-06-29 18:06:37,0,144.92.38.251,100,1084,1,2018-06-29 18:06:37,R_30d9G76QS4TfN1M,,,,,43.073104858398,-89.40119934082,anonymous,EN,infantll-madison,7,1,3,4,5,250 feet,1,3,,5,,2,,1,,black,3,8 feet by 9 feet,1,,1,,2,,,19 inches,1,,4,,1,
2018-06-29 14:51:10,2018-06-29 18:17:33,0,132.239.194.14,100,12383,1,2018-06-29 18:17:34,R_3PgIEbTxj8diPBq,,,,,32.880706787109,-117.23590087891,anonymous,EN,MaDLab-UCSD,1,4,3,3,5,360 feet,2,2,,3,,2,,1,,Blue,2,9.5 feet by 11 feet,1,,1,,2,,,24 inches by 42 inches,1,,4,,1,
2018-06-29 15:05:26,2018-06-29 21:15:24,0,71.222.57.149,100,22198,1,2018-06-29 21:15:25,R_RDYmIpDip0dw4WR,,,,,36.087707519531,-115.14849853516,anonymous,EN,bcrl-unlv,1,4,3,4,3,115 feet,1 lab member is needed. 2 are needed when the participant has siblings that come to the lab. The second lab member must be present only to sit with siblings during the study.,3,,6,,2,,1,,light grey,2,6 feet by 7.5 feet,1,,1,,2,,,11in by 13 in,2,,4,,1,
2018-06-30 00:58:06,2018-06-30 00:59:26,0,81.123.181.32,100,80,1,2018-06-30 00:59:26,R_27UzrjheLJE2zUj,,,,,40.756393432617,14.014602661133,anonymous,EN,childlab-manchester,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
2018-06-30 04:18:24,2018-06-30 04:31:41,0,82.251.50.109,100,796,1,2018-06-30 04:31:42,R_2YwXoQ5g5o8qaVj,,,,,48.853393554688,2.3488006591797,anonymous,EN,"babylab-parisdescartes2 ",6,1,3,5,5,"300 meters from metro station, 200 meters from bus station, university parking","one ",4,,4,,2,,1,,"grey ",3,,1,,1,,1,"other experiment are run in the sam box with the same setup ",,9 inches by 16 inches,2,,3,,1,
2018-06-29 02:03:19,2018-06-30 06:22:49,0,192.244.219.17,100,101970,1,2018-06-30 06:22:50,R_2qn1Ym3E4t0TjPe,,,,,35.472198486328,133.05059814453,anonymous,EN,babylab-shimane,4,2,4,3,2,"around 100 meters to the building entrance from parking lot and around 100 meters to the laboratory from the entrance. ",3 members.,2,,1,,1,,1,,black,3,the room size are 4 * 4 meters but simple booth was made a partition next to the monitor and infant and the wide length is around 1 meter.,1,,1,,2,,,1.2 inches by 2.2 inches,3,,4,,2,
2018-06-30 09:08:34,2018-06-30 09:18:03,0,38.98.234.2,100,569,1,2018-06-30 09:18:03,R_3JLevaiaVKS66NO,,,,,39.952301025391,-75.163803100586,anonymous,EN,isplab-mcgill,7,1,2,3,3,same building 30 meters,1  -2,3,,3,,3,,2,,beige curtins,3,5 feet x 6 feet,1,,1,,1,other studies,,na,1,,3,,1,
2018-06-30 09:28:32,2018-06-30 09:37:19,0,50.232.53.197,100,526,1,2018-06-30 09:37:19,R_1OkqphuSxIaPVzK,,,,,42.963394165039,-85.668098449707,anonymous,EN,infantcoglab-louisville,2,1,4,5,5,Participants park in a lot adjacent to the building the lab is in. They travel less than approx. 100 feet.,2,4,,4,,3,,1,,neutral beige/yellow,2,approx 10x12 ft,1,,1,,2,,,"screen size 45x25.5, stimuli did not take up the entire screen, took up approx. 3/4 of the screen but were centered in the screen",1,,4,,1,
2018-06-30 09:02:38,2018-06-30 14:28:28,0,71.225.67.147,100,19550,1,2018-06-30 14:28:29,R_3D6hLzKKXPg97TE,,,,,39.935897827148,-75.153396606445,anonymous,EN,utk_infantlanglab,6,1,3,4,4,parking immediately in front of building,1,3,,4,,2,,1,,black curtains,3,9 X 9,1,,1,,2,,,"I can get this info to you, but don't have access to it right now",1,,4,,1,
2018-06-30 23:21:27,2018-06-30 23:28:23,0,65.196.84.196,100,415,1,2018-06-30 23:28:23,R_2394hdv38hNbJUW,,,,,37.751007080078,-97.821998596191,anonymous,EN,baldwinlab-uoregon,5,2,3,5,5,115 feet,1,2,,2,,1,,1,,white,4,6 feet by 8 feet,1,,2,,1,"warm up, study after MB that requires an additional table / video camera in the room",,unsure without being in the lab - I can get this info when I'm back in Oregon,2,,4,,4,Other: caregivers were asked to sit behind infant (who was in a highchair) and look down.
2018-07-01 03:29:32,2018-07-01 03:34:47,0,109.11.253.179,100,315,1,2018-07-01 03:34:48,R_2pPQjonVbmVad9p,,,,,48.583892822266,7.7454986572266,anonymous,EN,lscp-psl,6,4,3,4,5,"~500 meter from metro station, but many parents can walk from home",2,2,,3,,2,,1,,gray,2,1.6 meter by 1.6 meter,1,,1,,2,,,27-in,1,,5,We are outside the booth and cannot hear,4,We are outside the booth and can see the babies' face through a camera
